Key1	Key2	Key3	Key4	Key5	Key6	Value
Group	Default	Table	econservation	Report	Tasks (Letter)	Crystal#irn;Tasks=[!TasCommencementDate0,!TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt#
Group	Default	Table	econservation	Report	Worksheet (Letter)	Crystal#irn;ReqConservationIdentifier;AutAuthorisedByRef.eparties.(AuthorisedBy=SummaryData,@AuthorisedByBusiness=NamBusiness_tab,AuthorisedByFax=NamFax,AuthorisedByMobile=NamMobile,AuthorisedByEmail=AddEmail);!ReqSupCommenceNotifyDate;!ReqCompletionNotif
Group	Default	Table	econservation	Report	Worksheet New (Letter)	Crystal#irn;ReqConservationIdentifier;SummaryData;AdmInsertedBy;!AdmDateInserted;AdmTimeInserted;!AdmDateModified;AdmTimeModified;AdmModifiedBy;NotNotes;ObjObjectsConservedRef_tab.ecatalogue.ObjectConserved=SummaryData;MulMultiMediaRef_tab.emultimedia.Mul
Group	Default	Table	eevents	Report	List (Letter)	Crystal#irn;EveTypeOfEvent;EveEventTitle;DatCommencementDate;DatCompletionDate;Venues=[VenVenueNameRef_tab.eparties.Venue=SummaryData,!VenVenueCommencementDate0,!VenVenueCompletionDate0]##0#ListLetter.rpt#
Group	Default	Table	eevents	Report	Summary (Letter)	Crystal#irn;SummaryData;EveTypeOfEvent;EveInternalOrExternalEvent;EveEventTitle;EveEventDescription;EveEventOrganisersRef_tab.eparties.Organisers=SummaryData;!DatCommencementDate;!DatCompletionDate;Venues=[VenVenueNameRef_tab.eparties.Venue=SummaryData,!V
Group	Default	Table	eevents	Report	Tasks (Letter)	Crystal#irn;Tasks=[!TasCommencementDate0,!TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt#
Group	Default	Table	eevents	Report	Worksheet (Letter)	Crystal#!DatCommencementDate;Tasks=[TasDescription_tab,TasCompleted_tab];!DatCompletionDate;EveCreditLine;EveEventDescription;EveInternalOrExternalEvent;EveTypeOfEvent;EveAssocFundEventRef_tab.eparties.Funding=SummaryData;DatPreparationRequirements;AdmIns
Group	Default	Table	eexports	Report	List (Letter)	Crystal#ScheduleRef.eschedule.(SummaryData,Module);Frequency;StartDate;EndDate;RecordCount;irn##-1#ListLetter.rpt#
Group	Default	Table	eexports	Report	Summary (Letter)	Crystal#Schedule=ScheduleRef.eschedule.(Name=SummaryData,Module);Frequency;StartDate;EndDate;RecordCount;ExportFiles=[FileName_tab,FileSize_tab];Errors;RunType;SummaryData;irn##-1#SummaryLetter.rpt#
Group	Default	Table	eexports	Report	Worksheet (Letter)	Crystal#Schedule=ScheduleRef.eschedule.(Name=SummaryData,Module);Frequency;StartDate;EndDate;RunType;RecordCount;ExportedFiles=[FileName_tab,FileSize_tab];Errors;NotNotes;MulMultiMediaRef_tab.emultimedia.Multimedia=SummaryData;AdmDateInserted;AdmDateModif
Group	Default	Table	efieldhelp	Report	Data Dictionary	Excel#ColColumnType;ColColumnKind;ColColumnModule;ColColumnField;ColLookupParent;ColLookupName;ColLookupLevel;ColReferenceDatabase;ColReferenceColumn;ColReferenceLink;@DesEnglishDescription_tab#ColColumnModule;ColColumnField#0#DataDictionary.xls#
Group	Default	Table	efieldhelp	Report	List (Letter)	Crystal#ColColumnModule;irn;ColColumnField;ColColumnType;ColColumnKind;ColLookupParent;ColLookupName;ColLookupLevel;ColReferenceDatabase##0#ListLetter.rpt#
Group	Default	Table	efieldhelp	Report	Worksheet (Letter)	Crystal#ColColumnKind;Related=[ColRelatedText_tab,ColRelatedInformation_tab];ColColumnModule;ColColumnType;ColColumnField;ColLookupParent;ColLookupName;ColLookupLevel;ColReferenceDatabase;ColReferenceColumn;ColReferenceLink;AdmInsertedBy;AdmDateInserted;A
Group	Default	Table	egazetteer	Report	Detail (Letter)	Crystal#GazDetermination;GazDistrictCountyShire;AdmInsertedBy;AdmDateInserted;AdmTimeInserted;irn;GazLatitude;GazLongitude;AdmDateModified;AdmTimeModified;AdmModifiedBy;GazPlaceName;GazProvinceStateTerritory;GazSpecialGeographicUnit;GazTransverseMercator;
Group	Default	Table	egazetteer	Report	List (Letter)	Crystal#irn;GazProvinceStateTerritory;GazDistrictCountyShire;GazPlaceName;GazSpecialGeographicUnit;GazLatitude;GazLongitude;GazTransverseMercator;GazCountry;GazOcean##0#ListLetter.rpt
Group	Default	Table	egroups	Report	List (Letter)	Crystal#Module;GroupName;GroupType;UserId;KeysCount;irn##-1#ListLetter.rpt#
Group	Default	Table	egroups	Report	Tasks (Letter)	Crystal#irn;Tasks=[TasCommencementDate0,TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##-1#TasksLetter.rpt
Group	Default	Table	egroups	Report	Worksheet (Letter)	Crystal#AdmDateInserted;AdmDateModified;AdmInsertedBy;AdmModifiedBy;AdmTimeInserted;AdmTimeModified;GroupName;GroupType;irn;Keys_tab;KeysCount;Module;Query;UserId;UserName##-1#WorksheetLetter.rpt#
Group	Default	Table	einsurance	Report	List (Letter)	Crystal#ProIndemnityTitle;!CovExpiryDate;CovExcess;ProIndemnityProvidedByRef.eparties.Indemnifier=SummaryData;ProInsuredByRef.eparties.Insurer=SummaryData;irn;CovLimitOfCover;CovPolicyNumber;!CovStartDate##0#ListLetter.rpt#
Group	Default	Table	einsurance	Report	Summary (Letter)	Crystal#CovCategoryOfCover;CovCostOfCover;ProIndemnityTitle;!CovDueDate;!CovExpiryDate;CovExcess;ProIndemnityProvidedByRef.eparties.Indemnifier=SummaryData;ProInsuredByRef.eparties.Insurer=SummaryData;irn;CovLimitOfCover;CovPolicyNumber;!CovStartDate;Clai
Group	Default	Table	einsurance	Report	Tasks (Letter)	Crystal#irn;Tasks=[!TasCommencementDate0,!TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt#
Group	Default	Table	einsurance	Report	Worksheet (Letter)	Crystal#Claims=[ClaAmountClaimed_tab,ClaClaimNumber_tab,!ClaDateClaimMade0,!ClaDateClaimPaid0,ClaSettlementAmount_tab,ClaClaimStatus_tab];CovCategoryOfCover;CovCostOfCover;ProIndemnityTitle;!CovDueDate;!CovExpiryDate;CovExcess;ProIndemnityProvidedByRef.ep
Group	Default	Table	einternal	Report	Detail (Letter)	Crystal#!MovDateMoved;AdmInsertedBy;!AdmDateInserted;AdmTimeInserted;irn;!AdmDateModified;AdmTimeModified;AdmModifiedBy;MovMovementNotes;MovCatalogueRef.ecatalogue.ObjectMoved=SummaryData;MovReleasedByRef.eparties.ReleasedBy=SummaryData;MovRequestedByRef.
Group	Default	Table	einternal	Report	List (Letter)	Crystal#irn;MovCatalogueRef.ecatalogue.ObjectMoved=SummaryData;!MovDateMoved;MovLocationSummary#-MovDateMoved#0#ListLetter.rpt#
Group	Default	Table	eloans	Report	List (Letter)	Crystal#InfBorrowerLenderRef.eparties.BorrowerLender=SummaryData;!DatLoanCommencementDate;!DatLoanDueDate;irn;InfLoanNumber;InfDirection;ObjObjectsLoanedRef_tab.ecatalogue.ObjectIRN=irn;InfReasonForLoan##0#ListLetter.rpt#
Group	Default	Table	eloans	Report	Summary (Letter)	Crystal#InfLoanNumber;InfDirection;InfBorrowerLenderRef.eparties.Borrower=SummaryData;InfReasonForLoan;InfEventAssociationRef.eevents.AssociatedEvent=SummaryData;InfLoanSupervisorRef.eparties.LoanSupervisor=SummaryData;!DatLoanCommencementDate;!DatLoanDue
Group	Default	Table	eloans	Report	Tasks (Letter)	Crystal#irn;Tasks=[TasCommencementDate0,TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt
Group	Default	Table	eloans	Report	Worksheet (Letter)	Crystal#InfEventAssociationRef.eevents.AssociatedEvent=SummaryData;InfAuthorisedByRef.eparties.(AuthorisedBy=SummaryData,@AuthorisedByBusiness=NamBusiness_tab,AuthorisedByFax=NamFax,AuthorisedByMobile=NamMobile,AuthorisedByEmail=AddEmail);InfBorrowerLende
Group	Default	Table	elocations	Report	List (Letter)	Crystal#irn;LocLocationCode;LocLocationType;LocLevel1;LocLevel2;LocLevel3;LocLevel4;LocLevel5;LocLevel6;LocLevel7;LocLevel8;LocHolderName;LocHolderLocationRef.elocations.(Holder1=LocLevel1,Holder2=LocLevel2,Holder3=LocLevel3,Holder4=LocLevel4,Holder5=LocL
Group	Default	Table	elocations	Report	Summary (Letter)	Crystal#LocBarcode;irn;LocLocationCode;LocLocationType;SummaryData;LocStorageType##0#SummaryLetter.rpt
Group	Default	Table	elocations	Report	Worksheet (Letter)	Crystal#LocAcceptedByRef.eparties.AcceptedBy=SummaryData;LocBarcode;LocHolderLocationRef.elocations.HolderLocation=SummaryData;!AdmDateInserted;!AdmDateModified;!LocDateMoved;!LocIntMetHeight;!LocIntImpHeight;!LocExtMetHeight;!LocExtImpHeight;AdmInsertedB
Group	Default	Table	eluts	Report	Detail (Letter)	Crystal#Levels;Name;Value1=Value000;Value2=Value010;Value3=Value020;Value4=Value030;Value5=Value040;Value050;Value080;Value090;Value070;Value100;Value110;Value120;Value060;Value150;Value160;Value140;Value180;Value190;Value210;Value170;Value130;AdmPublishW
Group	Default	Table	eluts	Report	List (Letter)	Crystal#Levels;Name;Value1=Value000;Value2=Value010;Value3=Value020;Value4=Value030;Value5=Value040;Value050;Value080;Value090;Value070;Value100;Value110;Value120;Value060;Value150;Value160;Value140;Value180;Value190;Value210;Value170;Value130;AdmPublishW
Group	Default	Table	eluts	Report	Summary (Letter)	Crystal#Levels;Name;Value1=Value000;Value2=Value010;Value3=Value020;Value4=Value030;Value5=Value040;Value050;Value080;Value090;Value070;Value100;Value110;Value120;Value060;Value150;Value160;Value140;Value180;Value190;Value210;Value170;Value130;AdmPublishW
Group	Default	Table	emovements	Report	Incoming/Outgoing Movement(A4)	Crystal#InfDirection;InfMovementReason;DatReceivedByRef.eparties.ReceivedBy=SummaryData;ObjObjectsToBeMovedRef_tab.ecatalogue.(ObjectsMoved=SummaryData,irn,CreCreatorRef_tab.eparties.Creator=SummaryData,TitAccessionNo,TitMainTitle,PhyMedium,CreDateCreated
Group	Default	Table	emovements	Report	Incoming/Outgoing Movement(Letter)	Crystal#InfDirection;InfMovementReason;DatReceivedByRef.eparties.ReceivedBy=SummaryData;ObjObjectsToBeMovedRef_tab.ecatalogue.(ObjectsMoved=SummaryData,irn,CreCreatorRef_tab.eparties.Creator=SummaryData,TitAccessionNo,TitMainTitle,PhyMedium,CreDateCreated
Group	Default	Table	emovements	Report	List (Letter)	Crystal#InfMovementNumber;InfDirection;InfSourceDestinationRef.eparties.SourceDestination=SummaryData;DatScheduledMovementDate;irn;InfMovementReason;ObjObjectsToBeMovedRef_tab.ecatalogue.irn;IntNewLocationRef.elocations.NewLocation=SummaryData##0#ListLett
Group	Default	Table	emovements	Report	Summary (Letter)	Crystal#InfMovementNumber;InfDirection;InfSourceDestinationRef.eparties.(SourceDestination=SummaryData,SourceStreet=AddPostStreet,SourceCity=AddPostCity,SourceState=AddPostState,SourceCountry=AddPostCountry);InfMovementSupervisorRef.eparties.MovementSuper
Group	Default	Table	emovements	Report	Tasks (Letter)	Crystal#irn;Tasks=[TasCommencementDate0,TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt
Group	Default	Table	emovements	Report	Worksheet (A4) (A4)	Crystal#MulMultiMediaRef_tab.emultimedia.Multimedia=SummaryData;InfAuthorisedByRef.eparties.(AuthorisedBy=SummaryData,@AuthorisedByBusiness=NamBusiness_tab,AuthorisedByFax=NamFax,AuthorisedByMobile=NamMobile,AuthorisedByEmail=AddEmail);Tasks=[TasDescripti
Group	Default	Table	emovements	Report	Worksheet (Letter)	Crystal#MulMultiMediaRef_tab.emultimedia.Multimedia=SummaryData;InfAuthorisedByRef.eparties.(AuthorisedBy=SummaryData,@AuthorisedByBusiness=NamBusiness_tab,AuthorisedByFax=NamFax,AuthorisedByMobile=NamMobile,AuthorisedByEmail=AddEmail);Tasks=[TasDescripti
Group	Default	Table	emultimedia	Report	Image Report - Brief (Letter)	Crystal#Multimedia;MulTitle;@MulCreator_tab;MulDescription##-1#ImageReportBriefLetter.rpt#--first-image --delim-windows
Group	Default	Table	emultimedia	Report	Image Report - Condensed (Letter)	Crystal#@MulCreator_tab;MulDescription;MulTitle;DetCoverage;DetPublisher;DetResourceType;DetRights;DetSource;Multimedia;@DetDate0;@DetContributor_tab;@DetLanguage_tab;@DetRelation_tab;@DetSubject_tab;MulMimeFormat;MulIdentifier##-1#ImageReportCondensedLet
Group	Default	Table	emultimedia	Report	Image Report - Detailed (Letter)	Crystal#@MulCreator_tab;MulDescription;MulTitle;DetCoverage;DetPublisher;DetResourceType;DetRights;DetSource;Multimedia;@DetDate0;@DetContributor_tab;@DetLanguage_tab;@DetRelation_tab;@DetSubject_tab;MulMimeFormat;MulIdentifier##-1#ImageReportDetailedLett
Group	Default	Table	emultimedia	Report	List (Letter)	Crystal#irn;MulTitle;MulIdentifier;MulMimeType;MulMimeFormat#MulTitle#0#ListLetter.rpt
Group	Default	Table	emultimedia	Report	Worksheet (Letter)	Crystal#irn;MulTitle;@MulCreator_tab;MulMimeType;MulMimeFormat;MulIdentifier;MulDescription;@DetSubject_tab;DetPublisher;@DetContributor_tab;DetSource;@DetRelation_tab;@DetDate0;DetResourceType;@DetLanguage_tab;DetCoverage;DetRights;@ChaRepository_tab;@Ch
Group	Default	Table	enarratives	Report	List (Letter)	Crystal#NarTitle;NarNarrative;NarAuthorsRef_tab.eparties.SummaryData;DesType_tab;DesPurpose;DesIntendedAudience_tab;DesSubjects_tab;irn##-1#ListLetter.rpt
Group	Default	Table	enarratives	Report	Summary (Letter)	Crystal#NarTitle;NarNarrative;NarAuthorsRef_tab.eparties.SummaryData;DesType_tab;DesPurpose;DesIntendedAudience_tab;DesSubjects_tab;irn;Correspondence=[CorCorrespondentRef_tab.eparties.SummaryData,CorDate0];Interview=[IntInterviewDate0,IntInterviewerRef_t
Group	Default	Table	enarratives	Report	Tasks (Letter)	Crystal#irn;Tasks=[TasCommencementDate0,TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt
Group	Default	Table	enarratives	Report	Worksheet (Letter)	Crystal#NarTitle;NarNarrative;NarAuthorsRef_tab.eparties.SummaryData;DesType_tab;DesPurpose;DesIntendedAudience_tab;DesVersionDate;DesSubjects_tab;DesGeographicLocation_tab;DesHistoricalSignificance;irn;Correspondence=[CorCorrespondentRef_tab.eparties.Sum
Group	Default	Table	eoperations	Report	List (Letter) (Letter)	Crystal#irn;OpeName;OpeType;OpeModule;OpeStatus##-1#ListLetter.rpt##
Group	Default	Table	eoperations	Report	Summary (Letter) (Letter)	Crystal#irn;OpeName;OpeType;OpeModule;OpeStatus;OpeExecutionTime;OpeDateToRun;OpeTimeToRun;OpeNotifyCompleteRef_tab.eparties.SummaryData;OpeLogFiles_tab;AdmDateModified;AdmTimeModified##-1#SummaryLetter.rpt##
Group	Default	Table	eoperations	Report	Worksheet (Letter) (Letter)	Crystal#irn;OpeName;OpeType;OpeModule;OpeStatus;OpeExecutionTime;OpeDateToRun;OpeTimeToRun;OpeNotifyCompleteRef_tab.eparties.SummaryData;OpeLogFiles_tab;AdmDateModified;AdmTimeModified;ImaDirectoryName;ImaBatchIdentifier;AdmImportIdentifier;AdmInsertedBy;
Group	Default	Table	eparties	Report	List (Letter)	Crystal#@NamBusiness_tab;AddPhysCity;AddPostCity;AddPhysCountry;AddPostCountry;NamDepartment;AddEmail;NamFax;NamFirst;NamHome;irn;NamLast;NamMiddle;NamMobile;NamOrganisation;NamPosition;AddPhysPost;AddPostPost;AddPhysState;AddPostState;AddPhysStreet;AddPo
Group	Default	Table	eparties	Report	Summary (Letter)	Crystal#@NamBusiness_tab;AddPhysCity;AddPostCity;AddPhysCountry;AddPostCountry;NamDepartment;AddEmail;NamFax;NamFirst;NamHome;irn;NamLast;NamMiddle;NamMobile;NamOrganisation;@NamOtherNames_tab;NamPosition;AddPhysPost;AddPostPost;NamSex;AddPhysState;AddPos
Group	Default	Table	eparties	Report	Worksheet (Letter)	Crystal#@NamBusiness_tab;AddPhysCity;AddPostCity;!BioCommencementDate;!BioCompletionDate;AddPhysCountry;AddPostCountry;@BioCulturalInfluences_tab;!AdmDateInserted;!AdmDateModified;!BioBirthDate;!BioDeathDate;NamDepartment;!BioBirthEarliestDate;!BioDeathEa
Group	Default	Table	eregistry	Report	Detail (Letter)	Crystal#Key1;Key2;Key3;Key4;Key5;Key6;Key7;Key8;Key9;Key10;AdmInsertedBy;AdmDateInserted;AdmTimeInserted;irn;Levels;AdmDateModified;AdmTimeModified;AdmModifiedBy;OwnerId;Value##0#DetailLetter.rpt
Group	Default	Table	eregistry	Report	List (Letter)	Crystal#Key1;Key2;Key3;Key4;Key5;Key6;Key7;Key8;Key9;Key10;Value;irn##0#ListLetter.rpt
Group	Default	Table	erights	Report	List (Letter)	Crystal#!RigCommencementDate;RigConditions;!RigExpiryDate;irn;RigOwnershipRef_tab.eparties.Owners=SummaryData;RigType##0#ListLetter.rpt#
Group	Default	Table	erights	Report	Summary (Letter)	Crystal#RigAcknowledgement;!RigCommencementDate;RigConditions;!RigExpiryDate;irn;RigPermitNumber;RigRequiresAcknowledgement;SummaryData;RigType;RigOwnershipRef_tab.eparties.Owners=SummaryData;RigManagersRef_tab.eparties.Managers=SummaryData;RigNumber;RigS
Group	Default	Table	erights	Report	Tasks (Letter)	Crystal#irn;Tasks=[!TasCommencementDate0,!TasCompletionDate0,TasCompleted_tab,TasDescription_tab,TasPersonAssignedToRef_nesttab&TasPersonAssignedToRef_tab.eparties.SummaryData,TasResults_tab]##0#TasksLetter.rpt#
Group	Default	Table	erights	Report	Worksheet (Letter)	Crystal#RigAcknowledgement;MulMultiMediaRef_tab.emultimedia.Multimedia=SummaryData;Category=[CopCategory_tab,!CopExpiryDate0];!RigCommencementDate;RigConditions;!AdmDateInserted;!AdmDateModified;!RigExpiryDate;AdmInsertedBy;irn;RigManagersRef_tab.eparties
Group	Default	Table	eschedule	Report	List (Letter)	Crystal#irn;Name;Module;Filter;CommencementDate;CompletionDate#Name;--wordbased#-1#ListLetter.rpt#
Group	Default	Table	eschedule	Report	Summary (Letter)	Crystal#Name;Module;Filter;CommencementDate;CompletionDate;Frequency;irn;SummaryData;Exports=eexports:ScheduleRef.SummaryData##-1#SummaryLetter.rpt#
Group	Default	Table	eschedule	Report	WorkSheet (Letter)	Crystal#AdmDateInserted;AdmDateModified;AdmInsertedBy;AdmModifiedBy;AdmTimeInserted;AdmTimeModified;CommencementDate;CompletionDate;Conditions;Module;DayOfInterval;DaysToRunOn;Definition;Filter;FirstWeekdayOfInterval;Frequency;IntervalSchedule;irn;MonthOf
Group	Default	Table	esites	Report	List (A4) (Letter)	Crystal#irn;SitSiteName_tab;SitRecordClassification;LatPreferredCentroidLatitude;LatPreferredCentroidLongitude;LocPreciseLocation##0#ListLetter.rpt#
Group	Default	Table	esites	Report	List (Letter)	Crystal#irn;SitSiteName_tab;SitRecordClassification;LatPreferredCentroidLatitude;LatPreferredCentroidLongitude;LocPreciseLocation##0#ListLetter.rpt#
Group	Default	Table	esites	Report	Summary (Letter)	Crystal#SitRecordClassification;SitSiteNumber;@SitSiteName_tab;SitSiteOwnerRef_tab.eparties.SiteOwner=SummaryData;SitJurisdiction;LatPreferredCentroidLatitude;LatPreferredCentroidLongitude;MapCentroidUTM;@LocOcean_tab;@LocCountry_tab;@LocProvinceStateTerr
Group	Default	Table	esites	Report	Worksheet (Letter)	Crystal#!EraDepthFromFt;!EraDepthToFt;!LocElevationASLFromFt;!LocElevationASLToFt;!LocElevationFromFt;!LocElevationToFt;@MapAerialReference_tab;EraAge1;EraAge2;TerAspect;SitBibliographicRef_tab.ebibliography.Bibliography=SummaryData;@EraBiozone_tab;MapCen
Group	Default	Table	estatistics	Report	Statistics Pivot Table	Excel#Key1;Key2;Key3;Key4;Key5;Key6;Key7;Key8;Key9;Key10;DateExact;DateTo;DateFrom;TimeExact;TimeTo;TimeFrom;Value;Module;irn##-1#StatisticsPivotTable.xls#
Group	Default	Table	etaxonomy	Report	List (Letter)	Crystal#irn;ClaScientificName##0#ListLetter.rpt
